English,Japanese,North,East,West,South,Notes
Kanto,,,,,,
Kanto Route 1,"カントーの １ばんどうろ
Kanto Route 1",Viridian City,,,Pallet Town,None
Kanto Route 2,"カントーの ２ばんどうろ
Kanto Route 2",Pewter City,Diglett's Cave,,Viridian City,None
Kanto Route 3,"カントーの ３ばんどうろ
Kanto Route 3",,Mt. Moon,Pewter City,,One of the few routes with a Pokémon Center (in Generation IV)
Kanto Route 4,"カントーの ４ばんどうろ
Kanto Route 4",,Cerulean City,Mt. Moon,,One of the few routes with a Pokémon Center (in Generations Iand III)
Kanto Route 5,"カントーの ５ばんどうろ
Kanto Route 5",Cerulean City,,,Saffron City,Connects to Route 6 via Underground Path; location of a Pokémon Day Care
Kanto Route 6,"カントーの ６ばんどうろ
Kanto Route 6",Saffron City,,,Vermilion City,Connects to Route 5 via Underground Path
Kanto Route 7,"カントーの ７ばんどうろ
Kanto Route 7",,Saffron City,Celadon City,,Connects to Route 8 via Underground Path
Kanto Route 8,"カントーの ８ばんどうろ
Kanto Route 8",,Lavender Town,Saffron City,,Connects to Route 7 via Underground Path
Kanto Route 9,"カントーの ９ばんどうろ
Kanto Route 9",,Route 10,Cerulean City,,None
Kanto Route 10,"カントーの １０ばんどうろ
Kanto Route 10",Route 9,,,Lavender Town,One of the few routes with a Pokémon Center
Kanto Route 11,"カントーの １１ばんどうろ
Kanto Route 11",Diglett's Cave,Route 12,Vermilion City,,None
Kanto Route 12,"カントーの １２ばんどうろ
Kanto Route 12",Lavender Town,,Route 11,Route 13,None
Kanto Route 13,"カントーの １３ばんどうろ
Kanto Route 13",,Route 12,Route 14,,None
Kanto Route 14,"カントーの １４ばんどうろ
Kanto Route 14",Route 13,,,Route 15,None
Kanto Route 15,"カントーの １５ばんどうろ
Kanto Route 15",,Route 14,Fuchsia City,,None
Kanto Route 16,"カントーの １６ばんどうろ
Kanto Route 16",,Celadon City,Route 17,,Kanto's Cycling Road
Kanto Route 17,"カントーの １７ばんどうろ
Kanto Route 17",Route 16,,,Route 18,Kanto's Cycling Road
Kanto Route 18,"カントーの １８ばんどうろ
Kanto Route 18",,Fuchsia City,Route 17,,Kanto's Cycling Road
Kanto Sea Route 19,"カントーの １９ばんすいどう
Kanto Water Route 19",Fuchsia City,,,Route 20,"Called Sea Route 19 in Generation I (and once in FireRed and LeafGreen, on the signpost)"
Kanto Sea Route 20,"カントーの ２０ばんすいどう
Kanto Water Route 20",,Route 19,Cinnabar Island,,Called Sea Route 20 in Generation I
Kanto Sea Route 21,"カントーの ２１ばんすいどう
Kanto Water Route 21",Pallet Town,,,Cinnabar Island,Called Sea Route 21 in Generation I
Kanto Route 22,"カントーの ２２ばんどうろ
Kanto Route 22",,Viridian City,Pokémon League Reception Gate,,None
Kanto Route 23,"カントーの ２３ばんどうろ
Kanto Route 23",Pokémon League Reception Gate,,,Indigo Plateau,Not in Generation IV
Kanto Route 24,"カントーの ２４ばんどうろ
Kanto Route 24",Route 25,,,Cerulean City,None
Kanto Route 25,"カントーの ２５ばんどうろ
Kanto Route 25",,Sea Cottage,Route 24,,None
Kanto Route 26,"カントーの ２６ばんどうろ
Kanto Route 26",Pokémon League Reception Gate,,,Route 27,Only appears in Johto-based games
Kanto Route 27,"カントーの ２７ばんどうろ
Kanto Route 27",,Route 26,New Bark Town,,Only appears in Johto-based games
Kanto Route 28,"カントーの ２８ばんどうろ
Kanto Route 28",,Pokémon League Reception Gate,Mt. Silver,,Only appears in Johto-based games
Johto,,,,,,
Johto Route 29,"ジョウトの ２９ばんどうろ
Johto Route 29",Route 46,New Bark Town,Cherrygrove City,,None
Johto Route 30,"ジョウトの ３０ばんどうろ
Johto Route 30",Route 31,,,Cherrygrove City,None
Johto Route 31,"ジョウトの ３１ばんどうろ
Johto Route 31",Dark Cave,Route 30,Violet City,,None
Johto Route 32,"ジョウトの ３２ばんどうろ
Johto Route 32",Violet City,Ruins of Alph,,Union Cave,None
Johto Route 33,"ジョウトの ３３ばんどうろ
Johto Route 33",,Union Cave,Azalea Town,,None
Johto Route 34,"ジョウトの ３４ばんどうろ
Johto Route 34",Goldenrod City,,,Ilex Forest,Location of a Pokémon Day Care
Johto Route 35,"ジョウトの ３５ばんどうろ
Johto Route 35",National Park,,,Goldenrod City,None
Johto Route 36,"ジョウトの ３６ばんどうろ
Johto Route 36",Route 37,Violet City,National Park,Ruins of Alph,None
Johto Route 37,"ジョウトの ３７ばんどうろ
Johto Route 37",Ecruteak City,,,Route 36,None
Johto Route 38,"ジョウトの ３８ばんどうろ
Johto Route 38",,Ecruteak City,Route 39,,None
Johto Route 39,"ジョウトの ３９ばんどうろ
Johto Route 39",Route 38,,,Olivine City,None
Johto Sea Route 40,"ジョウトの ４０ばんすいどう
Johto Water Route 40",Olivine City,,,Route 41,None
Johto Sea Route 41,"ジョウトの ４１ばんすいどう
Johto Water Route 41",,Route 40,Cianwood City,,Location of the Whirl Islands
Johto Route 42,"ジョウトの ４２ばんどうろ
Johto Route 42",Mt. Mortar,Mahogany Town,Ecruteak City,,None
